7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0E AA D6 EA 43 08 11 84 08 27 82 82 81 FE AB B5 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0E AA D6 EA 43 08 11 84 08 24 7D 5F 82 81 F8 AB A9 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0E AA D6 EA 43 08 11 84 08 24 7D 5F 82 81 F8 AB A9 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0E AA D6 EA 43 08 11 84 08 21 7C 82 81 F2 AB 9D 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0E AA D6 EA 43 08 11 84 08 21 7C 82 81 F2 AB 9D 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0E AA D6 EA 43 08 11 84 08 1E 79 82 81 EC AB 91 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0E AA D6 EA 43 08 11 84 08 1E 79 82 81 EC AB 91 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0E AA D6 EA 43 08 11 84 08 1B 76 82 81 E6 AB 85 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0E AA D6 EA 43 08 11 84 08 18 73 82 81 E0 AB 79 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 01 82 82 0C 00 00 C3 AB 40 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
<Tutorial_Text: Demo End (will start again)>
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
// BEGIN 1 second blank
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
// END   1 second blank
// BEGIN 1 second blank
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
// END   1 second blank
